[00:00:00] Build started
[00:00:00] git clone -q --branch=release https://github.com/claudioandre-br/JohnTheRipper.git C:\projects\johntheripper
[00:00:12] git checkout -qf 85c333b8d3a2d6f3b114296214946338efc095f8
[00:00:13] Running Install scripts
[00:00:13] echo '--------------------------------'
[00:00:13] '--------------------------------'
[00:00:13] systeminfo | findstr /C:"OS"
[00:00:16] OS Name:                   Microsoft Windows Server 2012 R2 Datacenter
[00:00:16] OS Version:                6.3.9600 N/A Build 9600
[00:00:16] OS Manufacturer:           Microsoft Corporation
[00:00:16] OS Configuration:          Standalone Server
[00:00:16] OS Build Type:             Multiprocessor Free
[00:00:16] BIOS Version:              Microsoft Corporation Hyper-V UEFI Release v1.0, 11/26/2012
[00:00:16] echo '--------------------------------'
[00:00:16] '--------------------------------'
[00:00:16] cd %BUILD_FOLDER%
[00:00:16] git describe --dirty=+ --always 2>nul > __git.tmp
[00:00:16] set /p gitDescribe=<__git.tmp
[00:00:16] appveyor UpdateBuild -Version "1.9J1-%gitDescribe%"
[00:00:19] if ($env:Test -eq "package") {
[00:00:19]   # Use upstream source code
[00:00:19]   cd $env:PROJ_FOLDER
[00:00:19]   Remove-Item ./JohnTheRipper -Force -Recurse -ErrorAction SilentlyContinue
[00:00:19]   git clone -q https://github.com/magnumripper/JohnTheRipper.git JohnTheRipper
[00:00:19]   cd $env:BUILD_FOLDER
[00:00:19]   git checkout a16c8a76259ab870c07e5123c237b1900402d9a6
[00:00:19]   dir # Only to result in Ok
[00:00:19] }
[00:00:19] 
[00:00:33] git : Note: checking out 'a16c8a76259ab870c07e5123c237b1900402d9a6'.
[00:00:33] At line:7 char:3
[00:00:33] +   git checkout a16c8a76259ab870c07e5123c237b1900402d9a6
[00:00:33] +   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[00:00:33]     + CategoryInfo          : NotSpecified: (Note: checking ...7b1900402d9a6'.:String) [], RemoteException
[00:00:33]     + FullyQualifiedErrorId : NativeCommandError
[00:00:33]  
[00:00:33] 
[00:00:33] You are in 'detached HEAD' state. You can look around, make experimental
[00:00:33] changes and commit them, and you can discard any commits you make in this
[00:00:33] state without impacting any branches by performing another checkout.
[00:00:33] 
[00:00:33] If you want to create a new branch to retain commits you create, you may
[00:00:33] do so (now or later) by using -b with the checkout command again. Example:
[00:00:33] 
[00:00:33]   git checkout -b <new-branch-name>
[00:00:33] 
[00:00:33] HEAD is now at a16c8a762 The unavoidable last minute change before release, typo in CHANGES-jumbo
[00:00:33] 
[00:00:33] 
[00:00:33] 
[00:00:33]     Directory: C:\projects\JohnTheRipper\src
[00:00:33] 
[00:00:33] 
[00:00:33] Mode                LastWriteTime         Length Name                                                                                                                                                                                
[00:00:33] ----                -------------         ------ ----                                                                                                                                                                                
[00:00:33] d-----        5/14/2019   7:07 PM                aes                                                                                                                                                                                 
[00:00:33] d-----        5/14/2019   7:07 PM                ed25519-donna                                                                                                                                                                       
[00:00:33] d-----        5/14/2019   7:07 PM                lzma                                                                                                                                                                                
[00:00:33] d-----        5/14/2019   7:07 PM                m4                                                                                                                                                                                  
[00:00:33] d-----        5/14/2019   7:07 PM                opencl                                                                                                                                                                              
[00:00:33] d-----        5/14/2019   7:07 PM                packaging                                                                                                                                                                           
[00:00:33] d-----        5/14/2019   7:07 PM                secp256k1                                                                                                                                                                           
[00:00:33] d-----        5/14/2019   7:07 PM                tests                                                                                                                                                                               
[00:00:33] d-----        5/14/2019   7:07 PM                unused                                                                                                                                                                              
[00:00:33] d-----        5/14/2019   7:07 PM                yescrypt                                                                                                                                                                            
[00:00:33] d-----        5/14/2019   7:07 PM                ztex                                                                                                                                                                                
[00:00:33] -a----        5/14/2019   7:07 PM          30930 7z_fmt_plug.c                                                                                                                                                                       
[00:00:33] -a----        5/14/2019   7:07 PM           5735 adxcrypt_fmt_plug.c                                                                                                                                                                 
[00:00:33] -a----        5/14/2019   7:07 PM           2590 aes.h                                                                                                                                                                               
[00:00:33] -a----        5/14/2019   7:07 PM            664 aes_ccm.h                                                                                                                                                                           
[00:00:33] -a----        5/14/2019   7:07 PM          14532 aes_ccm_plug.c                                                                                                                                                                      
[00:00:33] -a----        5/14/2019   7:07 PM            965 aes_gcm.h                                                                                                                                                                           
[00:00:33] -a----        5/14/2019   7:07 PM           9006 aes_gcm_plug.c                                                                                                                                                                      
[00:00:33] -a----        5/14/2019   7:07 PM           2810 aes_ige.h                                                                                                                                                                           
[00:00:33] -a----        5/14/2019   7:07 PM           7483 aes_ige_plug.c                                                                                                                                                                      
[00:00:33] -a----        5/14/2019   7:07 PM          10560 AFS_fmt.c                                                                                                                                                                           
[00:00:33] -a----        5/14/2019   7:07 PM            844 agilekeychain_common.h                                                                                                                                                              
[00:00:33] -a----        5/14/2019   7:07 PM          19494 agilekeychain_common_plug.c                                                                                                                                                         
[00:00:33] -a----        5/14/2019   7:07 PM           5532 agilekeychain_fmt_plug.c                                                                                                                                                            
[00:00:33] -a----        5/14/2019   7:07 PM          15624 aix_ssha_fmt_plug.c                                                                                                                                                                 
[00:00:33] -a----        5/14/2019   7:07 PM            769 aligned.h                                                                                                                                                                           
[00:00:33] -a----        5/14/2019   7:07 PM           1102 alpha.h                                                                                                                                                                             
[00:00:33] -a----        5/14/2019   7:07 PM           6859 alpha.S                                                                                                                                                                             
[00:00:33] -a----        5/14/2019   7:07 PM           6882 andotp_fmt_plug.c                                                                                                                                                                   
[00:00:33] -a----        5/14/2019   7:07 PM           1005 androidbackup_common.h                                                                                                                                                              
[00:00:33] -a----        5/14/2019   7:07 PM           5933 androidbackup_common_plug.c                                                                                                                                                         
[00:00:33] -a----        5/14/2019   7:07 PM           7470 androidbackup_fmt_plug.c                                                                                                                                                            
[00:00:33] -a----        5/14/2019   7:07 PM          12434 androidfde_fmt_plug.c                                                                                                                                                               
[00:00:33] -a----        5/14/2019   7:07 PM            803 ansible_common.h                                                                                                                                                                    
[00:00:33] -a----        5/14/2019   7:07 PM           2967 ansible_common_plug.c                                                                                                                                                               
